43,Mystherbe,Plante Poison,Chlorophylle Fuite,45,50,55,75,65,30,1
44,Ortide,Plante Poison,Chlorophylle Puanteur,60,65,70,85,75,40,1
45,Rafflesia,Plante Poison,Chlorophylle Pose-Spore,75,80,85,100,90,50,1
46,Paras,Insecte Plante,Pose-Spore Peau-Sèche Moiteur,35,70,55,45,55,25,1
47,Parasect,Insecte Plante,Pose-Spore Peau-Sèche Moiteur,60,95,80,60,80,30,1
48,Mimitoss,Insecte Poison,Oeil-Composé Lentiteintée Fuite,60,55,50,40,55,45,1
49,Aéromite,Insecte Poison,Écran-Poudre Lentiteintée Peau-Miracle,70,65,60,90,75,90,1
50,Taupiqueur,Sol,Voile-Sable Piège-Sable Force-Sable,10,55,25,35,45,95,1
51,Triopikeur,Sol,Voile-Sable Piège-Sable Force-Sable,35,80,50,50,70,120,1
52,Miaouss,Normal,Ramassage Technicien Tension,40,45,35,40,40,90,1
53,Persian,Normal,Échauffement Technicien Tension,65,70,60,65,65,115,1
54,Psykokwak,Eau,Moiteur Ciel-Gris Glissade,50,52,48,65,50,55,1
55,Akwakwak,Eau,Moiteur Ciel-Gris Glissade,80,82,78,95,80,85,1
56,Férosinge,Combat,Esprit-Vital Colérique Acharné,40,80,35,35,45,70,1
57,Colossinge,Combat,Esprit-Vital Colérique Acharné,65,105,60,60,70,95,1
58,Caninos,Feu,Intimidation Torche Coeur-Noble,55,70,45,70,50,60,1
59,Arcanin,Feu,Intimidation Torche Coeur-Noble,90,110,80,100,80,95,1
60,Ptitard,Eau,Absorb-Eau Moiteur Glissade,40,50,40,40,40,90,1
61,Têtarte,Eau,Absorb-Eau Moiteur Glissade,65,65,65,50,50,90,1
62,Tartard,Eau Combat,Absorb-Eau Moiteur Glissade,90,85,95,70,90,70,1
63,Abra,Psy,Synchro Attention Garde-Magik,25,20,15,105,55,90,1
64,Kadabra,Psy,Synchro Attention Garde-Magik,40,35,30,120,70,105,1
65,Alakazam,Psy,Synchro Attention Garde-Magik,55,50,45,135,85,120,1
66,Machoc,Combat,Cran Annule-Garde Impassible,70,80,50,35,35,35,1
67,Machopeur,Combat,Cran Annule-Garde Impassible,80,100,70,50,60,45,1
68,Mackogneur,Combat,Cran Annule-Garde Impassible,90,130,80,65,85,55,1
69,Chétiflor,Plante Poison,Chlorophylle Gloutonnerie,50,75,35,70,30,40,1
70,Boustiflor,Plante Poison,Chlorophylle Gloutonnerie,65,90,50,85,45,55,1
71,Empiflor,Plante Poison,Chlorophylle Gloutonnerie,80,105,65,100,60,70,1
72,Tentacool,Eau Poison,Corps-Sain Suintement Cuvette,40,40,35,50,100,70,1
73,Tentacruel,Eau Poison,Corps-Sain Suintement Cuvette,80,70,65,80,120,100,1
74,Racaillou,Roche Sol,Tête-de-Roc Fermeté Voile-Sable,40,80,100,30,30,20,1
75,Gravalanch,Roche Sol,Tête-de-Roc Fermeté Voile-Sable,55,95,115,45,45,35,1
76,Grolem,Roche Sol,Tête-de-Roc Fermeté Voile-Sable,80,110,130,55,65,45,1
77,Ponyta,Feu,Fuite Torche Corps-Ardent,50,85,55,65,65,90,1
78,Galopa,Feu,Fuite Torche Corps-Ardent,65,100,70,80,80,105,1
79,Ramoloss,Eau Psy,Benêt Tempo-Perso Régé-Force,90,65,65,40,40,15,1
80,Flagadoss,Eau Psy,Benêt Tempo-Perso Régé-Force,95,75,110,100,80,30,1
81,Magnéti,Électrik Acier,Magnépiège Fermeté Analyste,25,35,70,95,55,45,1
82,Magnéton,Électrik Acier,Magnépiège Fermeté Analyste,50,60,95,120,70,70,1
83,Canarticho,Normal Vol,Regard-Vif Attention Acharné,52,65,55,58,62,60,1
84,Doduo,Normal Vol,Fuite Matinal Pieds-Confus,35,85,45,35,35,75,1
85,Dodrio,Normal Vol,Fuite Matinal Pieds-Confus,60,110,70,60,60,100,1
86,Otaria,Eau,Isograisse Hydratation Corps-Gel,65,45,55,45,70,45,1
87,Lamantine,Eau Glace,Isograisse Hydratation Corps-Gel,90,70,80,70,95,70,1
88,Tadmorv,Poison,Puanteur Glue Toxitouche,80,80,50,40,50,25,1
89,Grotadmorv,Poison,Puanteur Glue Toxitouche,105,105,75,65,100,50,1
90,Kokiyas,Eau,Coque-Armure Multi-Coups Envelocape,30,65,100,45,25,40,1
91,Crustabri,Eau Glace,Coque-Armure Multi-Coups Envelocape,50,95,180,85,45,70,1
92,Fantominus,Spectre Poison,Lévitation,30,35,30,100,35,80,1
93,Spectrum,Spectre Poison,Lévitation,45,50,45,115,55,95,1
94,Ectoplasma,Spectre Poison,Lévitation,60,65,60,130,75,110,1
95,Onix,Roche Sol,Tête-de-Roc Fermeté Armurouillée,35,45,160,30,45,70,1
96,Soporifik,Psy,Insomnia Prédiction Attention,60,48,45,43,90,42,1
97,Hypnomade,Psy,Insomnia Prédiction Attention,85,73,70,73,115,67,1
98,Krabby,Eau,Hyper-Cutter Coque-Armure Sans-Limite,30,105,90,25,25,50,1
99,Krabboss,Eau,Hyper-Cutter Coque-Armure Sans-Limite,55,130,115,50,50,75,1
100,Voltorbe,Électrik,Anti-Bruit Statik Boom-Final,40,30,50,55,55,100,1
101,Électrode,Électrik,Anti-Bruit Statik Boom-Final,60,50,70,80,80,140,1
102,Noeunoeuf,Plante Psy,Chlorophylle Récolte,60,40,80,60,45,40,1
103,Noadkoko,Plante Psy,Chlorophylle Récolte,95,95,85,125,65,55,1
104,Osselait,Sol,Tête-de-Roc Paratonnerre Armurbaston,50,50,95,40,50,35,1
105,Ossatueur,Sol,Tête-de-Roc Paratonnerre Armurbaston,60,80,110,50,80,45,1
106,Kicklee,Combat,Échauffement Téméraire Délestage,50,120,53,35,110,87,1
107,Tygnon,Combat,Regard-Vif Poing-de-Fer Attention,50,105,79,35,110,76,1
108,Excelangue,Normal,Tempo-Perso Benêt Ciel-Gris,90,55,75,60,75,30,1
109,Smogo,Poison,Lévitation,40,65,95,60,45,35,1
110,Smogogo,Poison,Lévitation,65,90,120,85,70,60,1
111,Rhinocorne,Sol Roche,Paratonnerre Tête-de-Roc Téméraire,80,85,95,30,30,25,1
112,Rhinoféros,Sol Roche,Paratonnerre Tête-de-Roc Téméraire,105,130,120,45,45,40,1
113,Leveinard,Normal,Médic-Nature Sérénité Coeur-Soin,250,5,5,35,105,50,1
114,Saquedeneu,Plante,Chlorophylle Feuille-Garde Régé-Force,65,55,115,100,40,60,1
115,Kangourex,Normal,Matinal Querelleur Attention,105,95,80,40,80,90,1
116,Hypotrempe,Eau,Glissade Sniper Moiteur,30,40,70,70,25,60,1
117,Hypocéan,Eau,Point-Poison Sniper Moiteur,55,65,95,95,45,85,1
118,Poissirène,Eau,Glissade Ignifu-Voile Paratonnerre,45,67,60,35,50,63,1
119,Poissoroy,Eau,Glissade Ignifu-Voile Paratonnerre,80,92,65,65,80,68,1
120,Stari,Eau,Lumiattirance Médic-Nature Analyste,30,45,55,70,55,85,1
121,Staross,Eau Psy,Lumiattirance Médic-Nature Analyste,60,75,85,100,85,115,1
122,M. Mime,Psy,Anti-Bruit Filtre Technicien,40,45,65,100,120,90,1
123,Insécateur,Insecte Vol,Essaim Technicien Impassible,70,110,80,55,80,105,1
124,Lippoutou,Glace Psy,Benêt Prédiction Peau-Sèche,65,50,35,115,95,95,1
125,Élektek,Électrik,Statik Esprit-Vital,65,83,57,95,85,105,1
126,Magmar,Feu,Corps-Ardent Esprit-Vital,65,95,57,100,85,93,1
127,Scarabrute,Insecte,Hyper-Cutter Brise-Moule Impudence,65,125,100,55,70,85,1
128,Tauros,Normal,Intimidation Colérique Sans-Limite,75,100,95,40,70,110,1
129,Magicarpe,Eau,Glissade Phobique,20,10,55,15,20,80,1
130,Léviator,Eau Vol,Intimidation Impudence,95,125,79,60,100,81,1
131,Lokhlass,Eau Glace,Absorb-Eau Coque-Armure Hydratation,130,85,80,85,95,60,1
132,Métamorph,Normal,Échauffement Imposteur,48,48,48,48,48,48,1
133,Évoli,Normal,Fuite Adaptabilité Anticipation,55,55,50,45,65,55,1
134,Aquali,Eau,Absorb-Eau Hydratation,130,65,60,110,95,65,1
135,Voltali,Électrik,Absorb-Volt Pied-Véloce,65,65,60,110,95,130,1
136,Pyroli,Feu,Torche Cran,65,130,60,95,110,65,1
137,Porygon,Normal,Calque Télécharge Analyste,65,60,70,85,75,40,1
138,Amonita,Roche Eau,Glissade Coque-Armure Armurouillée,35,40,100,90,55,35,1
139,Amonistar,Roche Eau,Glissade Coque-Armure Armurouillée,70,60,125,115,70,55,1
140,Kabuto,Roche Eau,Glissade Armurbaston Armurouillée,30,80,90,55,45,55,1
141,Kabutops,Roche Eau,Glissade Armurbaston Armurouillée,60,115,105,65,70,80,1
142,Ptéra,Roche Vol,Tête-de-Roc Pression Tension,80,105,65,60,75,130,1
143,Ronflex,Normal,Vaccin Isograisse Gloutonnerie,160,110,65,65,110,30,1
144,Artikodin,Glace Vol,Pression Rideau-Neige,90,85,100,95,125,85,1
145,Électhor,Électrik Vol,Pression Paratonnerre,90,90,85,125,90,100,1
146,Sulfura,Feu Vol,Pression Corps-Ardent,90,100,90,125,85,90,1
147,Minidraco,Dragon,Mue Écaille-Spéciale,41,64,45,50,50,50,1
148,Draco,Dragon,Mue Écaille-Spéciale,61,84,65,70,70,70,1
149,Dracolosse,Dragon Vol,Attention Multiécaille,91,134,95,100,100,80,1
150,Mewtwo,Psy,Pression Tension,106,110,90,154,90,130,1
151,Mew,Psy,Synchro,100,100,100,100,100,100,1
152,Germignon,Plante,Engrais Feuille-Garde,45,49,65,49,65,45,2
153,Macronium,Plante,Engrais Feuille-Garde,60,62,80,63,80,60,2
154,Méganium,Plante,Engrais Feuille-Garde,80,82,100,83,100,80,2
155,Héricendre,Feu,Brasier Torche,39,52,43,60,50,65,2
156,Feurisson,Feu,Brasier Torche,58,64,58,80,65,80,2
157,Typhlosion,Feu,Brasier Torche,78,84,78,109,85,100,2
158,Kaiminus,Eau,Torrent Sans-Limite,50,65,64,44,48,43,2
159,Crocrodil,Eau,Torrent Sans-Limite,65,80,80,59,63,58,2
160,Aligatueur,Eau,Torrent Sans-Limite,85,105,100,79,83,78,2
161,Fouinette,Normal,Fuite Regard-Vif Fouille,35,46,34,35,45,20,2
162,Fouinar,Normal,Fuite Regard-Vif Fouille,85,76,64,45,55,90,2
163,Hoothoot,Normal Vol,Insomnia Regard-Vif Lentiteintée,60,30,30,36,56,50,2
164,Noarfang,Normal Vol,Insomnia Regard-Vif Lentiteintée,100,50,50,76,96,70,2
165,Coxy,Insecte Vol,Essaim Matinal Phobique,40,20,30,40,80,55,2
166,Coxyclaque,Insecte Vol,Essaim Matinal Poing-de-Fer,55,35,50,55,110,85,2
167,Mimigal,Insecte Poison,Essaim Insomnia Sniper,40,60,40,40,40,30,2
168,Migalos,Insecte Poison,Essaim Insomnia Sniper,70,90,70,60,60,40,2
169,Nostenfer,Poison Vol,Attention Infiltration,85,90,80,70,80,130,2
170,Loupio,Eau Électrik,Absorb-Volt Lumiattirance Absorb-Eau,75,38,38,56,56,67,2
171,Lanturn,Eau Électrik,Absorb-Volt Lumiattirance Absorb-Eau,125,58,58,76,76,67,2
172,Pichu,Électrik,Statik Paratonnerre,20,40,15,35,35,60,2
173,Mélo,Normal,Joli Sourire Garde-Magik Garde-Amie,50,25,28,45,55,15,2
174,Toudoudou,Normal,Joli Sourire Garde-Amie,90,30,15,40,20,15,2
175,Togepi,Normal,Agitation Sérénité Chanceux,35,20,65,40,65,20,2
176,Togetic,Normal Vol,Agitation Sérénité Chanceux,55,40,85,80,105,40,2
177,Natu,Psy Vol,Synchro Matinal Miroir-Magik,40,50,45,70,45,70,2
178,Xatu,Psy Vol,Synchro Matinal Miroir-Magik,65,75,70,95,70,95,2
179,Wattouat,Électrik,Statik Plus,55,40,40,65,45,35,2
180,Lainergie,Électrik,Statik Plus,70,55,55,80,60,45,2
181,Pharamp,Électrik,Statik Plus,90,75,75,115,90,55,2
182,Joliflor,Plante,Chlorophylle Coeur-Soin,75,80,85,90,100,50,2
183,Marill,Eau,Isograisse Coloforce Herbivore,70,20,50,20,50,40,2
184,Azumarill,Eau,Isograisse Coloforce Herbivore,100,50,80,50,80,50,2
185,Simularbre,Roche,Fermeté Tête-de-Roc Phobique,70,100,115,30,65,30,2
186,Tarpaud,Eau,Absorb-Eau Moiteur Crachin,90,75,75,90,100,70,2
187,Granivol,Plante Vol,Chlorophylle Feuille-Garde Infiltration,35,35,40,35,55,50,2
188,Floravol,Plante Vol,Chlorophylle Feuille-Garde Infiltration,55,45,50,45,65,80,2
189,Cotovol,Plante Vol,Chlorophylle Feuille-Garde Infiltration,75,55,70,55,85,110,2
190,Capumain,Normal,Fuite Ramassage Multi-Coups,55,70,55,40,55,85,2
191,Tournegrin,Plante,Chlorophylle Force-Soleil Matinal,30,30,30,30,30,30,2
192,Héliatronc,Plante,Chlorophylle Force-Soleil Matinal,75,75,55,105,85,30,2
193,Yanma,Insecte Vol,Turbo Oeil-Composé Fouille,65,65,45,75,45,95,2
194,Axoloto,Eau Sol,Moiteur Absorb-Eau Inconscient,55,45,45,25,25,15,2
195,Maraiste,Eau Sol,Moiteur Absorb-Eau Inconscient,95,85,85,65,65,35,2
196,Mentali,Psy,Synchro Miroir-Magik,65,65,60,130,95,110,2
197,Noctali,Ténèbres,Synchro Attention,95,65,110,60,130,65,2
198,Cornèbre,Ténèbres Vol,Insomnia Chanceux Farceur,60,85,42,85,42,91,2
199,Roigada,Eau Psy,Benêt Tempo-Perso Régé-Force,95,75,80,100,110,30,2
200,Feuforêve,Spectre,Lévitation,60,60,60,85,85,85,2
201,Zarbi A,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi G,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi H,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi I,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi D,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi F,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi N,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi C,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi E,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi B,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi L,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi M,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi R,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi O,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi J,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi T,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi Y,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi K,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi U,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi P,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi !,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi Q,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi S,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi Z,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi W,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi X,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi V,Psy,Lévitation,48,72,48,72,48,48,2
201,Zarbi ?,Psy,Lévitation,48,72,48,72,48,48,2
202,Qulbutoké,Psy,Marque-Ombre Télépathe,190,33,58,33,58,33,2
203,Girafarig,Normal Psy,Attention Matinal Herbivore,70,80,65,90,65,85,2
204,Pomdepik,Insecte,Fermeté Envelocape,50,65,90,35,35,15,2
205,Foretress,Insecte Acier,Fermeté Envelocape,75,90,140,60,60,40,2
206,Insolourdo,Normal,Sérénité Fuite Phobique,100,70,70,65,65,45,2
207,Scorplane,Sol Vol,Hyper-Cutter Voile-Sable Vaccin,65,75,105,35,65,85,2
208,Steelix,Acier Sol,Tête-de-Roc Fermeté Sans-Limite,75,85,200,55,65,30,2
209,Snubbull,Normal,Intimidation Fuite Phobique,60,80,50,40,40,30,2
210,Granbull,Normal,Intimidation Pied-Véloce Phobique,90,120,75,60,60,45,2
211,Qwilfish,Eau Poison,Point-Poison Glissade Intimidation,65,95,75,55,55,85,2
212,Cizayox,Insecte Acier,Essaim Technicien Light-Metal,70,130,100,55,80,65,2
213,Caratroc,Insecte Roche,Fermeté Gloutonnerie Contestation,20,10,230,10,230,5,2
214,Scarhino,Insecte Combat,Essaim Cran Impudence,80,125,75,40,95,85,2
215,Farfuret,Ténèbres Glace,Attention Regard-Vif Pickpocket,55,95,55,35,75,115,2
216,Teddiursa,Normal,Ramassage Pied-Véloce Cherche-Miel,60,80,50,50,50,40,2
217,Ursaring,Normal,Cran Pied-Véloce Tension,90,130,75,75,75,55,2
218,Limagma,Feu,Armumagma Corps-Ardent Armurouillée,40,40,40,70,40,20,2
219,Volcaropod,Feu Roche,Armumagma Corps-Ardent Armurouillée,50,50,120,80,80,30,2
220,Marcacrin,Glace Sol,Benêt Rideau-Neige Isograisse,50,50,40,30,30,50,2
221,Cochignon,Glace Sol,Benêt Rideau-Neige Isograisse,100,100,80,60,60,50,2
222,Corayon,Eau Roche,Agitation Médic-Nature Régé-Force,55,55,85,65,85,35,2
223,Rémoraid,Eau,Agitation Sniper Lunatique,35,65,35,65,35,65,2
224,Octillery,Eau,Ventouse Sniper Lunatique,75,105,75,105,75,45,2
225,Cadoizo,Glace Vol,Esprit-Vital Agitation Insomnia,45,55,45,65,45,75,2
226,Démanta,Eau Vol,Glissade Absorb-Eau Ignifu-Voile,65,40,70,80,140,70,2
227,Airmure,Acier Vol,Regard-Vif Fermeté Armurouillée,65,80,140,40,70,70,2
228,Malosse,Ténèbres Feu,Matinal Torche Tension,45,60,30,80,50,65,2
229,Démolosse,Ténèbres Feu,Matinal Torche Tension,75,90,50,110,80,95,2
230,Hyporoi,Eau Dragon,Glissade Sniper Moiteur,75,95,95,95,95,85,2
231,Phanpy,Sol,Ramassage Voile-Sable,90,60,60,40,40,40,2
232,Donphan,Sol,Fermeté Voile-Sable,90,120,120,60,60,50,2
233,Porygon2,Normal,Calque Télécharge Analyste,85,80,90,105,95,60,2
234,Cerfrousse,Normal,Intimidation Fouille Herbivore,73,95,62,85,65,85,2
235,Queulorior,Normal,Tempo-Perso Technicien Lunatique,55,20,35,20,45,75,2
236,Debugant,Combat,Cran Impassible Esprit-Vital,35,35,35,35,35,35,2
237,Kapoera,Combat,Intimidation Technicien Impassible,50,95,95,35,110,70,2
238,Lippouti,Glace Psy,Benêt Prédiction Hydratation,45,30,15,85,65,65,2
239,Élekid,Électrik,Statik Esprit-Vital,45,63,37,65,55,95,2
240,Magby,Feu,Corps-Ardent Esprit-Vital,45,75,37,70,55,83,2
241,Écrémeuh,Normal,Isograisse Querelleur Herbivore,95,80,105,40,70,100,2
242,Leuphorie,Normal,Médic-Nature Sérénité Coeur-Soin,255,10,10,75,135,55,2
243,Raikou,Électrik,Pression Absorb-Volt,90,85,75,115,100,115,2
244,Entei,Feu,Pression Torche,115,115,85,90,75,100,2
245,Suicune,Eau,Pression Absorb-Eau,100,75,115,90,115,85,2
246,Embrylex,Roche Sol,Cran Voile-Sable,50,64,50,45,50,41,2
247,Ymphect,Roche Sol,Mue,70,84,70,65,70,51,2
248,Tyranocif,Roche Ténèbres,Sable-Volant Tension,100,134,110,95,100,61,2
249,Lugia,Psy Vol,Pression Multiécaille,106,90,130,90,154,110,2
250,Ho-Oh,Feu Vol,Pression Régé-Force,106,130,90,110,154,90,2
251,Celebi,Psy Plante,Médic-Nature,100,100,100,100,100,100,2
252,Arcko,Plante,Engrais Délestage,40,45,35,65,55,70,3
253,Massko,Plante,Engrais Délestage,50,65,45,85,65,95,3
254,Jungko,Plante,Engrais Délestage,70,85,65,105,85,120,3
255,Poussifeu,Feu,Brasier Turbo,45,60,40,70,50,45,3
256,Galifeu,Feu Combat,Brasier Turbo,60,85,60,85,60,55,3
257,Braségali,Feu Combat,Brasier Turbo,80,120,70,110,70,80,3
258,Gobou,Eau,Torrent Moiteur,50,70,50,50,50,40,3
259,Flobio,Eau Sol,Torrent Moiteur,70,85,70,60,70,50,3
260,Laggron,Eau Sol,Torrent Moiteur,100,110,90,85,90,60,3
261,Medhyèna,Ténèbres,Fuite Pied-Véloce Phobique,35,55,35,30,30,35,3
262,Grahyèna,Ténèbres,Intimidation Pied-Véloce Impudence,70,90,70,60,60,70,3
263,Zigzaton,Normal,Ramassage Gloutonnerie Pied-Véloce,38,30,41,30,41,60,3
264,Linéon,Normal,Ramassage Gloutonnerie Pied-Véloce,78,70,61,50,61,100,3
265,Chenipotte,Insecte,Écran-Poudre Fuite,45,45,35,20,30,20,3
266,Armulys,Insecte,Mue,50,35,55,25,25,15,3
267,Charmillon,Insecte Vol,Essaim Rivalité,60,70,50,90,50,65,3
268,Blindalys,Insecte,Mue,50,35,55,25,25,15,3
269,Papinox,Insecte Poison,Écran-Poudre Oeil-Composé,60,50,70,50,90,65,3
270,Nénupiot,Eau Plante,Glissade Cuvette Tempo-Perso,40,30,30,40,50,30,3
271,Lombre,Eau Plante,Glissade Cuvette Tempo-Perso,60,50,50,60,70,50,3
272,Ludicolo,Eau Plante,Glissade Cuvette Tempo-Perso,80,70,70,90,100,70,3
273,Grainipiot,Plante,Chlorophylle Matinal Pickpocket,40,40,50,30,30,30,3
274,Pifeuil,Plante Ténèbres,Chlorophylle Matinal Pickpocket,70,70,40,60,40,60,3
275,Tengalice,Plante Ténèbres,Chlorophylle Matinal Pickpocket,90,100,60,90,60,80,3
276,Nirondelle,Normal Vol,Cran Querelleur,40,55,30,30,30,85,3
277,Hélédelle,Normal Vol,Cran Querelleur,60,85,60,50,50,125,3
278,Goélise,Eau Vol,Regard-Vif Cuvette,40,30,30,55,30,85,3
279,Bekipan,Eau Vol,Regard-Vif Cuvette,60,50,100,85,70,65,3
280,Tarsal,Psy,Synchro Calque Télépathe,28,25,25,45,35,40,3
281,Kirlia,Psy,Synchro Calque Télépathe,38,35,35,65,55,50,3
282,Gardevoir,Psy,Synchro Calque Télépathe,68,65,65,125,115,80,3
283,Arakdo,Insecte Eau,Glissade Cuvette,40,30,32,50,52,65,3
284,Maskadra,Insecte Vol,Intimidation Tension,70,60,62,80,82,60,3
285,Balignon,Plante,Pose-Spore Soin-Poison Pied-Véloce,60,40,60,40,60,35,3
286,Chapignon,Plante Combat,Pose-Spore Soin-Poison Technicien,60,130,80,60,60,70,3
287,Parecool,Normal,Absentéisme,60,60,60,35,35,30,3
288,Vigoroth,Normal,Esprit-Vital,80,80,80,55,55,90,3
289,Monaflèmit,Normal,Absentéisme,150,160,100,95,65,100,3
290,Ningale,Insecte Sol,Oeil-Composé Fuite,31,45,90,30,30,40,3
291,Ninjask,Insecte Vol,Turbo Infiltration,61,90,45,50,50,160,3
292,Munja,Insecte Spectre,Garde-Mystik,1,90,45,30,30,40,3
293,Chuchmur,Normal,Anti-Bruit Phobique,64,51,23,51,23,28,3
294,Ramboum,Normal,Anti-Bruit Querelleur,84,71,43,71,43,48,3
295,Brouhabam,Normal,Anti-Bruit Querelleur,104,91,63,91,63,68,3
296,Makuhita,Combat,Isograisse Cran Sans-Limite,72,60,30,20,30,25,3
297,Hariyama,Combat,Isograisse Cran Sans-Limite,144,120,60,40,60,50,3
298,Azurill,Normal,Isograisse Coloforce Herbivore,50,20,40,20,40,20,3
299,Tarinor,Roche,Fermeté Magnépiège Force-Sable,30,45,135,45,90,30,3
300,Skitty,Normal,Joli Sourire Normalise Peau-Miracle,50,45,45,35,35,50,3
301,Delcatty,Normal,Joli Sourire Normalise Peau-Miracle,70,65,65,55,55,70,3
302,Ténéfix,Ténèbres Spectre,Regard-Vif Frein Farceur,50,75,75,65,65,50,3
303,Mysdibule,Acier,Hyper-Cutter Intimidation Sans-Limite,50,85,85,55,55,50,3
304,Galekid,Acier Roche,Fermeté Tête-de-Roc Heavy-Metal,50,70,100,40,40,30,3
305,Galegon,Acier Roche,Fermeté Tête-de-Roc Heavy-Metal,60,90,140,50,50,40,3
306,Galeking,Acier Roche,Fermeté Tête-de-Roc Heavy-Metal,70,110,180,60,60,50,3
